"Date","Price","Open","High","Low","Change %"
"03/03/2025","3.957","4.024","4.040","3.941","-0.70%"
"02/28/2025","3.985","4.049","4.073","3.985","-1.64%"
"02/27/2025","4.051","4.084","4.119","4.049","-0.53%"
"02/26/2025","4.073","4.092","4.133","4.065","-0.63%"
"02/25/2025","4.098","4.166","4.168","4.074","-1.73%"
"02/24/2025","4.170","4.217","4.226","4.164","-0.68%"
"02/21/2025","4.199","4.274","4.275","4.187","-1.64%"
"02/20/2025","4.269","4.272","4.274","4.249","-0.04%"
"02/19/2025","4.271","4.308","4.312","4.270","-0.78%"
"02/18/2025","4.304","4.259","4.310","4.259","1.04%"
"02/14/2025","4.260","4.309","4.311","4.240","-1.11%"
"02/13/2025","4.308","4.355","4.364","4.300","-1.10%"
"02/12/2025","4.356","4.294","4.389","4.281","1.57%"
"02/11/2025","4.289","4.281","4.300","4.275","0.27%"
"02/10/2025","4.277","4.287","4.296","4.250","-0.29%"
"02/07/2025","4.289","4.216","4.295","4.212","1.84%"
"02/06/2025","4.212","4.195","4.222","4.185","0.60%"
"02/05/2025","4.187","4.228","4.230","4.164","-0.64%"
"02/04/2025","4.214","4.267","4.274","4.210","-0.83%"
"02/03/2025","4.249","4.274","4.282","4.207","1.04%"
"01/31/2025","4.205","4.214","4.238","4.191","-0.17%"
"01/30/2025","4.212","4.222","4.226","4.191","-0.15%"
"01/29/2025","4.219","4.193","4.263","4.185","0.56%"
"01/28/2025","4.195","4.215","4.232","4.195","-0.05%"
"01/27/2025","4.197","4.263","4.266","4.169","-1.50%"
"01/24/2025","4.261","4.283","4.285","4.242","-0.62%"
"01/23/2025","4.288","4.298","4.310","4.278","-0.27%"
"01/22/2025","4.300","4.283","4.304","4.261","0.62%"
"01/21/2025","4.273","4.232","4.295","4.219","-0.20%"
"01/17/2025","4.282","4.241","4.287","4.221","1.14%"
"01/16/2025","4.233","4.270","4.316","4.226","-0.77%"
"01/15/2025","4.266","4.371","4.373","4.257","-2.34%"
"01/14/2025","4.368","4.375","4.405","4.356","-0.50%"
"01/13/2025","4.390","4.415","4.426","4.381","0.19%"
"01/10/2025","4.381","4.256","4.398","4.256","2.75%"
"01/09/2025","4.264","4.283","4.287","4.253","-0.49%"
"01/08/2025","4.285","4.297","4.314","4.260","-0.05%"
"01/07/2025","4.287","4.283","4.320","4.256","0.44%"
"01/06/2025","4.268","4.295","4.301","4.247","-0.29%"
"01/03/2025","4.281","4.237","4.287","4.229","0.87%"
"01/02/2025","4.244","4.240","4.268","4.207","0.17%"
"12/31/2024","4.236","4.240","4.260","4.217","-0.15%"
"12/30/2024","4.243","4.324","4.330","4.244","-1.97%"
"12/27/2024","4.328","4.330","4.343","4.306","-0.07%"
"12/26/2024","4.331","4.345","4.367","4.324","-0.12%"
"12/24/2024","4.337","4.330","4.359","4.330","-0.03%"
"12/23/2024","4.338","4.310","4.351","4.310","0.47%"
"12/20/2024","4.318","4.321","4.321","4.251","0.00%"
"12/19/2024","4.318","4.352","4.357","4.285","-0.90%"
"12/18/2024","4.357","4.240","4.367","4.209","2.64%"
"12/17/2024","4.245","4.247","4.299","4.234","-0.15%"
"12/16/2024","4.251","4.234","4.257","4.222","0.20%"
"12/13/2024","4.243","4.193","4.251","4.182","1.09%"
"12/12/2024","4.197","4.153","4.201","4.132","1.00%"
"12/11/2024","4.155","4.147","4.195","4.101","0.25%"
"12/10/2024","4.145","4.122","4.170","4.114","0.45%"
"12/09/2024","4.127","4.098","4.133","4.097","0.75%"
"12/06/2024","4.096","4.150","4.227","4.077","-1.14%"
"12/05/2024","4.143","4.136","4.177","4.134","0.35%"
"12/04/2024","4.129","4.184","4.210","4.115","-1.24%"
"12/03/2024","4.181","4.180","4.194","4.144","-0.10%"
"12/02/2024","4.185","4.184","4.235","4.167","0.59%"
"11/29/2024","4.160","4.231","4.231","4.155","-1.63%"
"11/27/2024","4.229","4.256","4.256","4.194","-0.41%"
"11/26/2024","4.247","4.266","4.297","4.238","-0.56%"
"11/25/2024","4.271","4.343","4.365","4.264","-2.51%"
"11/22/2024","4.380","4.349","4.381","4.320","0.78%"
"11/21/2024","4.347","4.312","4.357","4.285","0.62%"
"11/20/2024","4.320","4.287","4.321","4.268","0.89%"
"11/19/2024","4.281","4.282","4.287","4.210","0.05%"
"11/18/2024","4.279","4.307","4.337","4.278","-0.63%"
"11/15/2024","4.306","4.355","4.379","4.269","-1.15%"
"11/14/2024","4.356","4.296","4.370","4.242","1.75%"
"11/13/2024","4.281","4.351","4.376","4.244","-1.40%"
"11/12/2024","4.342","4.290","4.367","4.275","2.18%"
"11/08/2024","4.250","4.210","4.269","4.168","1.33%"
"11/07/2024","4.194","4.274","4.282","4.191","-1.63%"
"11/06/2024","4.264","4.183","4.312","4.179","1.84%"
"11/05/2024","4.187","4.166","4.241","4.160","0.50%"
"11/04/2024","4.166","4.160","4.187","4.129","-1.03%"
"11/01/2024","4.209","4.176","4.247","4.065","0.99%"
"10/31/2024","4.168","4.179","4.218","4.148","-0.10%"
"10/30/2024","4.172","4.100","4.187","4.074","1.29%"
"10/29/2024","4.119","4.131","4.179","4.098","-0.56%"
"10/28/2024","4.142","4.128","4.161","4.097","1.07%"
"10/25/2024","4.098","4.074","4.115","4.036","0.79%"
"10/24/2024","4.066","4.089","4.089","4.034","-0.49%"
"10/23/2024","4.086","4.039","4.089","4.037","1.33%"
"10/22/2024","4.032","4.025","4.060","4.011","0.02%"
"10/21/2024","4.032","3.959","4.036","3.948","1.78%"
"10/20/2024","3.961","3.955","3.961","3.955","0.27%"
"10/18/2024","3.950","3.972","3.986","3.944","-0.65%"
"10/17/2024","3.976","3.940","4.014","3.938","0.87%"
"10/16/2024","3.942","3.947","3.956","3.919","-0.20%"
"10/15/2024","3.950","3.968","3.974","3.927","-0.52%"
"10/14/2024","3.970","3.966","3.970","3.966","0.42%"
"10/11/2024","3.953","3.957","3.991","3.932","-0.26%"
"10/10/2024","3.964","4.022","4.094","3.953","-1.44%"
"10/09/2024","4.022","3.964","4.028","3.941","1.49%"
"10/08/2024","3.962","3.976","3.998","3.941","-0.82%"
"10/07/2024","3.995","3.953","4.027","3.932","1.07%"
"10/06/2024","3.953","3.957","3.957","3.951","0.74%"
"10/04/2024","3.924","3.699","3.934","3.689","5.90%"
"10/03/2024","3.705","3.648","3.716","3.639","1.87%"
"10/02/2024","3.637","3.608","3.658","3.600","0.86%"
"10/01/2024","3.606","3.639","3.647","3.572","-1.06%"
"09/30/2024","3.645","3.567","3.672","3.559","2.12%"
"09/29/2024","3.569","3.567","3.571","3.567","0.34%"
"09/27/2024","3.557","3.625","3.643","3.557","-1.91%"
"09/26/2024","3.627","3.557","3.633","3.531","1.84%"
"09/25/2024","3.561","3.506","3.565","3.506","0.60%"
"09/24/2024","3.540","3.578","3.618","3.534","-1.30%"
"09/23/2024","3.587","3.601","3.625","3.563","-0.30%"
"09/22/2024","3.597","3.597","3.597","3.597","0.00%"
"09/20/2024","3.597","3.579","3.648","3.562","0.27%"
"09/19/2024","3.588","3.630","3.659","3.573","-1.10%"
"09/18/2024","3.628","3.603","3.722","3.540","0.57%"
"09/17/2024","3.607","3.557","3.617","3.542","1.46%"
"09/16/2024","3.555","3.588","3.588","3.528","-0.88%"
"09/15/2024","3.587","3.587","3.587","3.587","0.00%"
"09/13/2024","3.587","3.604","3.612","3.562","-1.67%"
"09/12/2024","3.648","3.646","3.702","3.614","-0.06%"
"09/11/2024","3.650","3.590","3.693","3.550","1.49%"
"09/10/2024","3.596","3.671","3.700","3.592","-2.03%"
"09/09/2024","3.671","3.661","3.710","3.656","0.33%"
"09/08/2024","3.659","3.654","3.659","3.654","0.11%"
"09/06/2024","3.654","3.746","3.841","3.595","-2.27%"
"09/05/2024","3.739","3.750","3.793","3.713","-0.71%"
"09/04/2024","3.766","3.871","3.873","3.756","-2.51%"
"09/03/2024","3.863","3.935","3.941","3.853","-1.78%"
"09/02/2024","3.933","3.929","3.933","3.929","0.37%"
"08/30/2024","3.919","3.900","3.935","3.896","0.53%"
"08/29/2024","3.898","3.861","3.908","3.853","0.80%"
"08/28/2024","3.867","3.863","3.877","3.849","-0.82%"
"08/27/2024","3.899","3.929","3.963","3.897","-0.98%"
"08/26/2024","3.938","3.901","3.940","3.877","0.74%"
"08/23/2024","3.909","3.997","4.021","3.903","-2.62%"
"08/22/2024","4.014","3.947","4.025","3.921","2.07%"
"08/21/2024","3.933","3.984","4.010","3.893","-1.54%"
"08/20/2024","3.994","4.062","4.074","3.988","-1.92%"
"08/19/2024","4.072","4.083","4.087","4.035","0.45%"
"08/16/2024","4.054","4.106","4.108","4.027","-1.21%"
"08/15/2024","4.103","3.962","4.118","3.947","3.62%"
"08/14/2024","3.960","3.938","4.081","3.918","0.62%"
"08/13/2024","3.936","4.013","4.031","3.934","-2.13%"
"08/12/2024","4.021","4.055","4.084","4.005","-0.88%"
"08/09/2024","4.057","4.032","4.063","4.003","0.53%"
"08/08/2024","4.036","3.941","4.083","3.917","1.34%"
"08/07/2024","3.983","3.969","4.043","3.957","-0.22%"
"08/06/2024","3.991","3.965","4.029","3.913","2.30%"
"08/05/2024","3.902","3.869","3.949","3.654","0.73%"
"08/02/2024","3.874","4.148","4.156","3.845","-6.80%"
"08/01/2024","4.156","4.278","4.299","4.140","-2.42%"
"07/31/2024","4.260","4.365","4.398","4.257","-2.32%"
"07/30/2024","4.361","4.404","4.410","4.348","-0.94%"
"07/29/2024","4.402","4.389","4.404","4.361","0.33%"
"07/26/2024","4.387","4.431","4.460","4.375","-1.07%"
"07/25/2024","4.435","4.420","4.451","4.340","0.05%"
"07/24/2024","4.433","4.455","4.462","4.377","-1.40%"
"07/23/2024","4.496","4.519","4.525","4.481","-0.57%"
"07/22/2024","4.521","4.504","4.543","4.498","0.09%"
"07/19/2024","4.517","4.463","4.517","4.456","1.03%"
"07/18/2024","4.471","4.440","4.478","4.431","0.75%"
"07/17/2024","4.438","4.428","4.478","4.427","0.37%"
"07/16/2024","4.421","4.449","4.474","4.409","-0.86%"
"07/15/2024","4.460","4.472","4.476","4.420","0.04%"
"07/12/2024","4.458","4.515","4.540","4.449","-1.27%"
"07/11/2024","4.515","4.622","4.643","4.488","-2.36%"
"07/10/2024","4.624","4.626","4.639","4.603","-0.05%"
"07/09/2024","4.626","4.628","4.654","4.618","-0.18%"
"07/08/2024","4.635","4.616","4.639","4.612","0.63%"
"07/05/2024","4.606","4.714","4.756","4.599","-2.35%"
"07/04/2024","4.716","4.720","4.720","4.716","0.18%"
"07/03/2024","4.708","4.741","4.779","4.670","-0.92%"
"07/02/2024","4.752","4.760","4.764","4.712","-0.17%"
"07/01/2024","4.760","4.749","4.795","4.729","0.22%"
"06/28/2024","4.749","4.714","4.758","4.664","0.79%"
"06/27/2024","4.712","4.751","4.764","4.700","-0.87%"
"06/26/2024","4.753","4.702","4.753","4.702","0.19%"
"06/25/2024","4.745","4.732","4.755","4.717","0.45%"
"06/24/2024","4.723","4.732","4.749","4.719","-0.23%"
"06/21/2024","4.734","4.746","4.748","4.696","-0.11%"
"06/20/2024","4.739","4.725","4.756","4.710","0.22%"
"06/19/2024","4.729","4.727","4.729","4.727","0.23%"
"06/18/2024","4.718","4.759","4.780","4.693","-1.03%"
"06/17/2024","4.768","4.721","4.770","4.704","1.30%"
"06/14/2024","4.707","4.705","4.728","4.656","0.07%"
"06/13/2024","4.703","4.743","4.771","4.665","-1.11%"
"06/12/2024","4.756","4.840","4.846","4.670","-1.61%"
"06/11/2024","4.834","4.880","4.883","4.826","-1.04%"
"06/10/2024","4.885","4.897","4.897","4.870","-0.09%"
"06/07/2024","4.889","4.730","4.891","4.728","3.44%"
"06/06/2024","4.726","4.733","4.753","4.716","0.04%"
"06/05/2024","4.724","4.773","4.795","4.722","-1.01%"
"06/04/2024","4.773","4.812","4.831","4.749","-0.82%"
"06/03/2024","4.812","4.873","4.887","4.812","-1.32%"
"05/31/2024","4.877","4.923","4.956","4.866","-1.02%"
"05/30/2024","4.927","4.981","4.985","4.921","-0.96%"
"05/29/2024","4.975","4.958","5.002","4.948","-0.08%"
"05/28/2024","4.978","4.935","4.981","4.903","0.88%"
"05/27/2024","4.935","4.938","4.938","4.935","-0.26%"
"05/24/2024","4.948","4.933","4.959","4.918","0.18%"
"05/23/2024","4.940","4.871","4.959","4.858","1.32%"
"05/22/2024","4.875","4.833","4.882","4.829","0.93%"
"05/21/2024","4.831","4.848","4.852","4.816","-0.44%"
"05/20/2024","4.852","4.820","4.852","4.812","0.53%"
"05/17/2024","4.827","4.787","4.831","4.774","0.65%"
"05/16/2024","4.795","4.724","4.800","4.705","1.47%"
"05/15/2024","4.726","4.823","4.825","4.711","-1.97%"
"05/14/2024","4.821","4.853","4.899","4.817","-0.96%"
"05/13/2024","4.868","4.861","4.868","4.825","-0.09%"
"05/10/2024","4.872","4.822","4.872","4.811","1.13%"
"05/09/2024","4.818","4.839","4.857","4.803","-0.48%"
"05/08/2024","4.841","4.830","4.847","4.822","0.21%"
"05/07/2024","4.830","4.837","4.839","4.801","-0.05%"
"05/06/2024","4.833","4.797","4.837","4.787","0.56%"
"05/03/2024","4.806","4.881","4.893","4.716","-1.54%"
"05/02/2024","4.881","4.966","4.975","4.875","-1.76%"
"05/01/2024","4.969","5.035","5.044","4.925","-1.36%"
"04/30/2024","5.037","4.973","5.045","4.966","1.17%"
"04/29/2024","4.979","4.996","4.997","4.968","-0.29%"
"04/26/2024","4.993","5.002","5.012","4.966","-0.12%"
"04/25/2024","5.000","4.927","5.027","4.896","1.39%"
"04/24/2024","4.931","4.912","4.952","4.908","-0.13%"
"04/23/2024","4.937","4.971","5.000","4.912","-0.73%"
"04/22/2024","4.973","4.992","5.009","4.952","-0.29%"
"04/19/2024","4.988","4.978","4.990","4.877","-0.05%"
"04/18/2024","4.990","4.934","4.995","4.911","1.14%"
"04/17/2024","4.934","4.989","5.001","4.915","-1.02%"
"04/16/2024","4.985","4.931","5.011","4.914","1.22%"
"04/15/2024","4.925","4.899","4.999","4.884","0.62%"
"04/12/2024","4.894","4.950","4.952","4.858","-1.17%"
"04/11/2024","4.952","4.965","5.012","4.918","-0.41%"
"04/10/2024","4.973","4.747","4.988","4.720","4.86%"
"04/09/2024","4.743","4.791","4.801","4.728","-1.05%"
"04/08/2024","4.793","4.757","4.795","4.755","0.89%"
"04/05/2024","4.751","4.647","4.755","4.639","2.26%"
"04/04/2024","4.645","4.668","4.700","4.635","-0.58%"
"04/03/2024","4.672","4.693","4.739","4.670","-0.44%"
"04/02/2024","4.693","4.695","4.733","4.687","-0.39%"
"04/01/2024","4.712","4.603","4.726","4.595","1.80%"
"03/28/2024","4.628","4.603","4.637","4.595","1.32%"
"03/27/2024","4.568","4.593","4.603","4.558","-0.54%"
"03/26/2024","4.593","4.587","4.618","4.572","-0.79%"
"03/25/2024","4.630","4.593","4.642","4.585","0.74%"
"03/22/2024","4.595","4.634","4.636","4.585","-1.02%"
"03/21/2024","4.643","4.594","4.647","4.558","0.83%"
"03/20/2024","4.604","4.687","4.692","4.600","-1.77%"
"03/19/2024","4.687","4.732","4.740","4.685","-1.03%"
"03/18/2024","4.736","4.734","4.751","4.708","0.09%"
"03/15/2024","4.732","4.696","4.738","4.681","0.82%"
"03/14/2024","4.694","4.637","4.700","4.622","1.32%"
"03/13/2024","4.632","4.586","4.639","4.582","1.05%"
"03/12/2024","4.584","4.532","4.616","4.515","1.02%"
"03/11/2024","4.538","4.490","4.544","4.473","1.35%"
"03/08/2024","4.478","4.508","4.563","4.409","-0.57%"
"03/07/2024","4.503","4.558","4.572","4.501","-1.28%"
"03/06/2024","4.562","4.556","4.570","4.510","0.00%"
"03/05/2024","4.562","4.608","4.612","4.527","-1.09%"
"03/04/2024","4.612","4.544","4.614","4.544","1.74%"
"03/01/2024","4.533","4.623","4.648","4.519","-1.94%"
"02/29/2024","4.623","4.648","4.704","4.606","-0.45%"
"02/28/2024","4.644","4.697","4.700","4.641","-1.06%"
"02/27/2024","4.693","4.704","4.720","4.668","-0.80%"
"02/26/2024","4.731","4.698","4.744","4.662","0.93%"
"02/23/2024","4.688","4.759","4.759","4.672","-0.56%"
"02/22/2024","4.714","4.668","4.727","4.645","0.97%"
"02/21/2024","4.668","4.614","4.675","4.583","1.17%"
"02/20/2024","4.614","4.650","4.661","4.572","-0.86%"
"02/19/2024","4.654","4.652","4.654","4.652","0.23%"
"02/16/2024","4.644","4.585","4.721","4.582","1.43%"
"02/15/2024","4.578","4.578","4.587","4.502","-0.09%"
"02/14/2024","4.582","4.664","4.668","4.552","-1.89%"
"02/13/2024","4.670","4.478","4.673","4.449","4.25%"
"02/12/2024","4.480","4.491","4.491","4.451","-0.14%"
"02/09/2024","4.486","4.452","4.499","4.423","0.58%"
"02/08/2024","4.460","4.424","4.462","4.412","0.76%"
"02/07/2024","4.427","4.406","4.433","4.362","0.62%"
"02/06/2024","4.399","4.457","4.479","4.383","-1.68%"
"02/05/2024","4.474","4.399","4.483","4.399","2.34%"
"02/02/2024","4.372","4.202","4.407","4.196","3.83%"
"02/01/2024","4.211","4.233","4.260","4.135","0.05%"
"01/31/2024","4.209","4.337","4.339","4.186","-2.99%"
"01/30/2024","4.339","4.328","4.388","4.295","0.38%"
"01/29/2024","4.322","4.349","4.353","4.304","-0.80%"
"01/26/2024","4.357","4.285","4.370","4.281","1.34%"
"01/25/2024","4.299","4.386","4.415","4.297","-1.93%"
"01/24/2024","4.384","4.339","4.388","4.287","0.27%"
"01/23/2024","4.372","4.393","4.419","4.370","-0.48%"
"01/22/2024","4.393","4.408","4.417","4.365","0.10%"
"01/19/2024","4.389","4.359","4.421","4.344","0.79%"
"01/18/2024","4.354","4.357","4.382","4.312","-0.14%"
"01/17/2024","4.361","4.228","4.376","4.203","3.30%"
"01/16/2024","4.222","4.190","4.262","4.161","0.80%"
"01/15/2024","4.188","4.190","4.190","4.186","1.01%"
"01/12/2024","4.146","4.245","4.287","4.119","-2.43%"
"01/11/2024","4.249","4.356","4.396","4.245","-2.54%"
"01/10/2024","4.360","4.352","4.379","4.329","-0.14%"
"01/09/2024","4.366","4.368","4.393","4.354","-0.19%"
"01/08/2024","4.375","4.398","4.406","4.302","-0.42%"
"01/05/2024","4.393","4.380","4.494","4.314","0.15%"
"01/04/2024","4.387","4.326","4.399","4.299","1.25%"
"01/03/2024","4.333","4.335","4.382","4.312","0.19%"
"01/02/2024","4.324","4.254","4.353","4.254","1.75%"
"01/01/2024","4.250","4.250","4.250","4.250","0.00%"
"12/29/2023","4.250","4.277","4.314","4.244","-0.68%"
"12/28/2023","4.279","4.250","4.293","4.248","0.92%"
"12/27/2023","4.240","4.308","4.310","4.231","-2.68%"
"12/26/2023","4.356","4.336","4.382","4.327","0.47%"
"12/25/2023","4.336","4.338","4.338","4.336","0.15%"
"12/22/2023","4.329","4.341","4.376","4.315","-0.51%"
"12/21/2023","4.352","4.348","4.387","4.299","0.27%"
"12/20/2023","4.340","4.437","4.442","4.331","-2.29%"
"12/19/2023","4.442","4.446","4.467","4.414","-0.20%"
"12/18/2023","4.451","4.447","4.465","4.409","0.03%"
"12/15/2023","4.449","4.394","4.487","4.359","1.43%"
"12/14/2023","4.386","4.420","4.424","4.282","-1.05%"
"12/13/2023","4.433","4.733","4.737","4.424","-6.38%"
"12/12/2023","4.735","4.716","4.750","4.638","0.53%"
"12/11/2023","4.710","4.735","4.775","4.710","-0.27%"
"12/08/2023","4.723","4.595","4.740","4.595","2.84%"
"12/07/2023","4.593","4.595","4.638","4.565","-0.10%"
"12/06/2023","4.597","4.581","4.624","4.574","0.45%"
"12/05/2023","4.577","4.639","4.646","4.560","-1.31%"
"12/04/2023","4.637","4.580","4.668","4.580","1.90%"
"12/01/2023","4.551","4.668","4.712","4.540","-3.07%"
"11/30/2023","4.695","4.652","4.734","4.618","1.06%"
"11/29/2023","4.646","4.728","4.736","4.608","-2.05%"
"11/28/2023","4.742","4.869","4.892","4.730","-3.02%"
"11/27/2023","4.890","4.963","4.985","4.884","-1.31%"
"11/24/2023","4.955","4.932","4.961","4.925","0.47%"
"11/23/2023","4.932","4.927","4.932","4.927","0.70%"
"11/22/2023","4.898","4.872","4.940","4.844","0.30%"
"11/21/2023","4.883","4.905","4.919","4.862","-0.74%"
"11/20/2023","4.919","4.896","4.928","4.881","0.52%"
"11/17/2023","4.894","4.833","4.917","4.796","0.90%"
"11/16/2023","4.850","4.905","4.910","4.819","-1.34%"
"11/15/2023","4.916","4.842","4.937","4.825","1.66%"
"11/14/2023","4.836","5.045","5.050","4.809","-3.91%"
"11/13/2023","5.033","5.062","5.081","5.024","-0.71%"
"11/10/2023","5.069","5.024","5.073","4.976","0.80%"
"11/09/2023","5.029","4.930","5.041","4.919","1.87%"
"11/08/2023","4.936","4.922","4.957","4.909","0.42%"
"11/07/2023","4.915","4.935","4.957","4.888","-0.51%"
"11/06/2023","4.941","4.855","4.945","4.851","1.98%"
"11/03/2023","4.845","4.994","5.006","4.807","-3.02%"
"11/02/2023","4.996","4.931","5.000","4.914","0.97%"
"11/01/2023","4.948","5.083","5.087","4.933","-2.66%"
"10/31/2023","5.083","5.048","5.091","5.012","0.66%"
"10/30/2023","5.050","5.033","5.071","5.021","0.70%"
"10/27/2023","5.015","5.048","5.062","5.000","-0.62%"
"10/26/2023","5.046","5.114","5.148","5.023","-1.54%"
"10/25/2023","5.125","5.062","5.131","5.054","0.34%"
"10/24/2023","5.108","5.062","5.133","5.052","1.19%"
"10/23/2023","5.047","5.097","5.135","5.043","-0.47%"
"10/20/2023","5.071","5.163","5.169","5.060","-1.74%"
"10/19/2023","5.161","5.229","5.259","5.152","-1.14%"
"10/18/2023","5.220","5.214","5.244","5.171","0.13%"
"10/17/2023","5.214","5.105","5.241","5.096","2.22%"
"10/16/2023","5.101","5.073","5.103","5.049","0.84%"
"10/13/2023","5.058","5.069","5.071","5.014","-0.25%"
"10/12/2023","5.071","4.986","5.086","4.978","1.69%"
"10/11/2023","4.986","4.972","5.024","4.951","0.38%"
"10/10/2023","4.968","4.932","5.020","4.926","0.76%"
"10/09/2023","4.930","4.934","4.934","4.930","-2.98%"
"10/06/2023","5.081","5.027","5.151","5.024","1.13%"
"10/05/2023","5.025","5.048","5.069","5.014","-0.58%"
"10/04/2023","5.054","5.146","5.180","5.041","-1.95%"
"10/03/2023","5.154","5.108","5.156","5.081","0.90%"
"10/02/2023","5.108","5.091","5.123","5.079","1.12%"
"09/29/2023","5.052","5.064","5.079","5.014","-0.25%"
"09/28/2023","5.064","5.129","5.161","5.056","-1.42%"
"09/27/2023","5.137","5.058","5.158","5.046","0.08%"
"09/26/2023","5.134","5.138","5.157","5.112","0.13%"
"09/25/2023","5.127","5.108","5.138","5.099","0.30%"
"09/22/2023","5.112","5.135","5.144","5.080","-0.62%"
"09/21/2023","5.144","5.180","5.202","5.122","-0.54%"
"09/20/2023","5.172","5.094","5.178","5.049","1.56%"
"09/19/2023","5.092","5.052","5.114","5.045","0.72%"
"09/18/2023","5.056","5.052","5.058","5.039","0.38%"
"09/15/2023","5.037","5.009","5.054","4.998","0.46%"
"09/14/2023","5.014","4.967","5.035","4.950","0.85%"
"09/13/2023","4.971","5.026","5.081","4.961","-0.97%"
"09/12/2023","5.020","4.997","5.026","4.984","0.50%"
"09/11/2023","4.995","5.003","5.008","4.978","0.13%"
"09/08/2023","4.989","4.955","4.995","4.918","0.71%"
"09/07/2023","4.953","5.023","5.035","4.941","-1.50%"
"09/06/2023","5.029","4.947","5.037","4.932","1.39%"
"09/05/2023","4.960","4.904","4.972","4.893","1.10%"
"09/04/2023","4.906","4.906","4.906","4.906","0.60%"
"09/01/2023","4.876","4.869","4.891","4.760","0.28%"
"08/31/2023","4.863","4.888","4.915","4.848","-0.39%"
"08/30/2023","4.882","4.909","4.931","4.836","-0.25%"
"08/29/2023","4.894","5.002","5.035","4.871","-3.13%"
"08/28/2023","5.052","5.097","5.106","5.039","-0.50%"
"08/25/2023","5.078","5.019","5.095","5.009","1.09%"
"08/24/2023","5.023","4.977","5.029","4.963","1.04%"
"08/23/2023","4.971","5.046","5.051","4.935","-1.53%"
"08/22/2023","5.048","5.013","5.052","4.984","0.82%"
"08/21/2023","5.007","4.949","5.007","4.936","1.30%"
"08/18/2023","4.943","4.929","4.951","4.898","0.14%"
"08/17/2023","4.936","4.967","5.004","4.927","-0.64%"
"08/16/2023","4.967","4.952","4.991","4.899","0.18%"
"08/15/2023","4.959","4.971","5.024","4.905","-0.30%"
"08/14/2023","4.973","4.910","4.975","4.886","1.65%"
"08/11/2023","4.892","4.852","4.912","4.802","0.87%"
"08/10/2023","4.850","4.812","4.852","4.730","0.83%"
"08/09/2023","4.810","4.743","4.816","4.737","1.06%"
"08/08/2023","4.760","4.770","4.785","4.718","-0.35%"
"08/07/2023","4.777","4.793","4.854","4.754","0.17%"
"08/04/2023","4.768","4.881","4.953","4.762","-2.35%"
"08/03/2023","4.883","4.881","4.925","4.866","-0.04%"
"08/02/2023","4.885","4.879","4.939","4.850","-0.42%"
"08/01/2023","4.906","4.879","4.918","4.854","0.43%"
"07/31/2023","4.885","4.885","4.916","4.843","0.00%"
"07/28/2023","4.885","4.937","4.949","4.843","-0.84%"
"07/27/2023","4.926","4.864","4.953","4.812","1.58%"
"07/26/2023","4.850","4.891","4.928","4.823","-0.60%"
"07/25/2023","4.879","4.862","4.910","4.839","-0.95%"
"07/24/2023","4.925","4.852","4.928","4.820","1.64%"
"07/21/2023","4.846","4.834","4.872","4.818","0.01%"
"07/20/2023","4.845","4.770","4.884","4.760","1.61%"
"07/19/2023","4.768","4.772","4.783","4.694","0.09%"
"07/18/2023","4.764","4.738","4.772","4.660","0.45%"
"07/17/2023","4.742","4.772","4.785","4.708","-0.53%"
